Query	Marker	Taxonomy	Confident_Taxonomy	Abundance	Likelihood	WTD
scaffold00016	nosZ	ZA3312c; ZA3312c	ZA3312c; ZA3312c	2.26561	1.0	0.0
scaffold00046	nosZ	Bacteria; Bacteroidetes; Bacteroidetes Order II. Incertae sedis; Rhodothermaceae; Rhodothermus; DSM	Bacteria; Bacteroidetes; Bacteroidetes Order II. Incertae sedis; Rhodothermaceae; Rhodothermus; DSM	0.317794	0.999148	0.0
scaffold00135	nosZ	EPSILON; EPSILON	EPSILON; EPSILON	0.242062	1.0	0.0
scaffold00180	nosZ	SHBH1141; SHBH1141	SHBH1141; SHBH1141	0	1.0	0.0
scaffold00440	nosZ	SHBH1141; SHBH1141	SHBH1141; SHBH1141	20.4916	1.0	0.0
scaffold00666	nosZ	SUP05; SUP05	SUP05; SUP05	11.3313	1.0	0.0
scaffold00774	nosZ	SHBH1141; SHBH1141	SHBH1141; SHBH1141	17.8073	1.0	0.0
scaffold01399	nosZ	GAMMA; GAMMA	GAMMA; GAMMA	24.7903	1.0	0.0
scaffold02769	nosZ	ZA3312c; ZA3312c	ZA3312c; ZA3312c	1.05086	1.0	0.0
scaffold100517	nosZ	Bac22; Bac22	Bac22; Bac22	77.0571	1.0	0.0
scaffold109979	nosZ	Bac22; Bac22	Bac22; Bac22	144.456	1.0	0.0
scaffold111520	nosZ	Bac22; Bac22	Bac22; Bac22	54.736	1.0	0.0
scaffold111917	nosZ	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales	Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales	0.184607	0.941593	0.09135
scaffold113323	nosZ	Bac22; Bac22	Bac22; Bac22	105.946	1.0	0.0
scaffold121219	nosZ	Bacteria; Proteobacteria; Betaproteobacteria; Rhodocyclales	Bacteria; Proteobacteria; Betaproteobacteria; Rhodocyclales	1.74153	0.699574	0.05208
scaffold121567	nosZ	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Maribacter; sp.	Bacteria; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Maribacter	0.387007	0.998828	0.0
